category,Played Time
Sur le boulevard du rythm'funky,18134
Superstar (feat. Matthew Santos),289000
Partyman,191560
Right Here Right Now,387706
The Dream Shatterer - Capital Punishment Mix,7529
Shook Ones Pt. II,185968
Biden strikes infrastructure deal Bitcoin’s plunge,583215
Up,156944
What’s Next,178153
Show Stop,179233
Grey Area,171837
FRANCHISE (feat. Young Thug & M.I.A.),202794
Show Out (with Skepta & Pop Smoke),174960
Need It,195680
Don't Rush (feat. DaBaby),201960
LEMONHEAD (feat. 42 Dugg),130980
Spicy (feat. Post Malone),143375
POPSTAR (feat. Drake),200221
Moonwalking in Calabasas (feat. Blueface) - Remix,170232
Runnin,30664
D'Evils,0
MANIFESTO (feat. Domo Genesis),65758
makeitliveforever,0
Yesterday,0
Mine,20224
Carefree,132028
SIR BAUDELAIRE (feat. DJ Drama),88624
CORSO,146481
LEMONHEAD (feat. 42 Dugg),130980
WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),121572
LUMBERJACK,138312
HOT WIND BLOWS (feat. Lil Wayne),155292
MASSA,223718
RUNITUP (feat. Teezo Touchdown),229564
MANIFESTO (feat. Domo Genesis),175122
SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),588139
MOMMA TALK,70926
RISE! (feat. DAISY WORLD),203588
BLESSED,57667
JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),146419
WILSHIRE,515865
SAFARI,101704
SAFARI,120325
SAFARI,40820
SIR BAUDELAIRE (feat. DJ Drama),88624
CORSO,146481
LEMONHEAD (feat. 42 Dugg),130980
WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),208228
LUMBERJACK,138312
HOT WIND BLOWS (feat. Lil Wayne),155292
MASSA,223718
RUNITUP (feat. Teezo Touchdown),229564
MANIFESTO (feat. Domo Genesis),175122
SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),176183
The Amazon wage effect,555490
SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),456751
MOMMA TALK,70926
RISE! (feat. DAISY WORLD),203588
BLESSED,57667
JUGGERNAUT (feat. Lil Uzi Vert & Pharrell Williams),146419
WILSHIRE,515865
EARFQUAKE,13034
SAFARI,177742
all of your love,123251
JEWELZ,174213
Under The Sun (with J. Cole & Lute feat. DaBaby),202040
Ego Death (feat. Kanye West FKA twigs & Skrillex),231618
Follow God,104591
4 Thangs (feat. Big Sean & Hit-Boy),104911
Tyler Herro,156497
Solid (feat. Drake),215693
Laugh Now Cry Later (feat. Lil Durk),261492
Gorgeous,151948
The frontrunner to replace Angela Merkel talks the CDU and Germany’s economy,691997
MOST,213344
American Hypnosis (feat. Akenya),78100
You know who kinda crushed Covid?,1574623
The Kardashi-end,81806
Up,6965
Spicy (feat. Post Malone),143375
Show Stop,179233
Show Out (with Skepta & Pop Smoke),46052
FWMGAB,1532
FRANCHISE (feat. Young Thug & M.I.A.),53684
Little While (feat. Big Sean & Hit-Boy),219192
What’s Next,178153
Up,145186
Need It,195680
Grey Area,35554
Change Tommorrow,180720
Lifes Been Good,275667
Inside the secretive private equity firm behind the £6.8bn Asda buyout,604810
Cartoon,169157
Cartoon,28212
Cartoon,22012
Viva la Vida,81142
Elevator - Remastered,181395
So They Say,115650
Jazzy's Joint,39950
Bopatron,180707
Do the Right Thing,96358
Hello,117023
The Sun & the Moon,88700
Only Way 2 Go (Instrumental),138735
poopoop,89722
Fainting Of Rejection,80441
Viva la Vida,81142
Sea Ridge,122644
Education,259999
Origami,109250
Its Rainy,119072
Superhero,154004
Love Letter,92794
Origami,109428
Elevator - Remastered,181500
So They Say,115650
Oak,167354
Crooklyn,95868
Newjerseydrive,122727
White Tea,83678
Dilladong,126928
Think Twice - DJ Muro's KG Mix,213877
Jazzy's Joint,129034
Do the Right Thing,97527
Meditations on Guitar,89739
White Tea,72513
Caffeine,76046
Sometimes - Remix Instrumental,210054
Come Back to You,133661
Camberwell,108043
Favorite Sause,90933
Fanatic - Instrumental,173384
Singing sad,157870
DT pt.3,155799
Camberwell,107940
Newjerseydrive,122712
Warmer Together,125364
Elevator - Remastered,181481
Caffeine,76030
Meditations on Guitar,89754
Fall In Love - Instrumental,178204
What It Used To Be,138321
Sewin' Love - Instrumental,161752
Oak,167209
Ol' Chip,56653
Black Tea,153574
Love Letter,92894
Mixed Emotions,12620
Superhero,157160
Carpet,127956
Libration,174924
Once Again - Instrumental,109086
Notes,147435
Umlati,94962
Yesterday,58844
Nightwatch,130608
Abstract Poetic,37964
Abstract Poetic,50568
Ghettos Worldwide,140455
The Hills,106863
Origami,66707
Origami,27051
Origami,27875
Next to Nothing - Instrumental,110500
DT pt.3,173615
Ol' Chip,77406
Ocean Waves,169090
SERENADE,110324
Come Back to You,140694
One For,138092
Pack It,136601
Mental Acupuncture,129380
Its Rainy,37806
Wading In Waist-High Water,135013
I'm Not My Season,191400
Sunblind,253613
For A Week Or Two,131506
Maestranza,183373
A Long Way Past The Past,239666
Young Man's Game,191680
Quiet Air / Gioia,267760
Shore,11761
Shore,248176
Can I Believe You,90729
London,4614
Medellin,374973
La Havane,185666
San Francisco,175474
Carthage,162226
Madagascar,138613
Nara,131920
London,157160
Alaska,239986
Nagasaki,186680
Ocean,87457
Refazenda,8008
Toda Menina Baiana,226640
Essa Moca Ta Diferente,0
Essa Moça Tá Diferente,163793
Águas De Março,209258
Chega De Saudade,121573
Se Todos Fossem Iguais a Voce,8428
Sozinho - Ao Vivo,0
Sozinho - Ao Vivo,78506
Sozinho - Ao Vivo,112021
Beleza Pura,95575
Corcovado,228252
Inútil Paisagem,186059
Por Toda A Minha Vida (Exaltação Ao Amor),25495
Construção,0
Águas De Março,0
Construção,383626
Blues Pra Bia,0
Saudade Da Bahia - Original Mix,15333
Pais Tropical,12213
Pais Tropical,0
Samba Da Minha Terra - Original Mix,141133
País Tropical / Música Incidental: Sou Flamengo - Ao Vivo,5038
País Tropical / Música Incidental: Sou Flamengo - Ao Vivo,212346
Felicidade,102794
Mas Que Nada / De Manhã - Medley,179506
Por Enquanto - Ao Vivo,12509
Samba De Verao,181672
Esperando na janela,135418
A Felicidade - Ao Vivo,191796
Manhã De Carnaval (Solo Guitar Version #1),132534
O Nosso Amor - (Trombone Instrumental Version),3638
Manhã De Carnaval Orfeu (Solo Guitar Version #2),3390
Manhã De Carnaval Euridice,112175
Pontos De Macumba,0
Frevo De Orfeu,0
A Felicidade (Vocal Version),114915
Mademoiselle A,109273
La carioca,203290
Jardin d'hiver,168000
S3NS - Duo Version,11354
S3NS - Duo Version,22500
Amor Tumbado,213971
Una Rosa Blanca,30255
True Sorry,113290
InPressi,890
Nomade Slang,364509
Busy,72794
Bonheur,202686
Come prima,76788
Bambino,156618
Bambino,182789
Akaline Akaline,11726
Mogoya,139
Gang Signs (feat. ScHoolboy Q),6501
Gang Signs (feat. ScHoolboy Q),905
Arrabi al Arabe,12144
Look Over Your Shoulder (feat. Kendrick Lamar),1602
Penda Djiga,2577
Let It Go,223641
No Más!,186000
Keep It Moving,178532
For Real (feat. Kemba),185306
Sprague Street,257832
LUMBERJACK,138312
Look Over Your Shoulder (feat. Kendrick Lamar),248810
Latin Grammys,119543
How English Channel ports avoided a Brexit meltdown,571756
What the Apple Daily closure means for the free press in Hong Kong,27631
What the Apple Daily closure means for the free press in Hong Kong,664699
Introducing Tech Tonic: Trust me I’m a robot,1476899
China’s widening tech crackdown,535472
What did Didi’s bankers know before the IPO?,535994
Latin Grammys,169813
For Real (feat. Kemba),185306
Let It Go,223641
Sprague Street,257832
Gang Signs (feat. ScHoolboy Q),57370
True Sorry - Duo Version,246479
True Sorry - Duo Version,2513
Election Night - Duo Version,172000
Red Rose - Duo Version,201000
Surprises - Duo Version,4235
True Sorry - Duo Version,9729
Free Spirit - Duo Version,262000
Beirut - Duo Version,277000
Happy Face - Duo Version,247000
Hashish - Duo Version,157000
Défilé 1962 - Duo Version,234000
Harlem - Duo Version,272000
Red & Black Light - Duo Version,192000
Kalthoum (Movement I) - Duo Version,218000
Esse Emme - Duo Version,196000
S3NS - Duo Version,268377
S3NS - Duo Version,12641
Celle que vous croyez - Duo Version,220000
InPressi - Duo Version,228000
Diaspora - Duo Version,174000
Les Quais - Duo Version,186000
Will Soon Be a Woman - Duo Version,189000
Essentielles - Duo Version,38368
South Africa’s pivotal moment,1272961
S3NS - Duo Version,281000
Celle que vous croyez - Duo Version,220000
InPressi - Duo Version,228000
Diaspora - Duo Version,174000
Les Quais - Duo Version,135605
Will Soon Be a Woman - Duo Version,189000
Essentielles - Duo Version,128000
Radio Magallanes - Duo Version,335000
Maeva in Wonderland - Duo Version,275000
Surprises - Duo Version,195917
E83 - Property vs Stocks Part 4 | Final discussion,2465889
LOST (feat. Loyle Carner Kojey Radical & JNR Williams) - Single Mix,1787
Section (feat. Kehlani),219400
Type Of Day,187541
I Believed It (feat. Mac Miller),246609
Fontaine de jouvence,214653
1000 Nights (feat. Jorja Smith),64700
Ridin' Solo,23568
1000 Nights (feat. Jorja Smith),232500
Life is Like a Dice Game - Spotify Singles,284093
By Your Side (feat. Tom Grennan) - Oliver Heldens Remix,238064
Imagine [Feat. PJ],221318
Pues (with Luis Fonsi & Sean Paul) [All That MTRS Remix],150000
Nostalgia,147840
ARE YOU WITH THAT?,138410
Hal 2,250096
Imagine [Feat. PJ],47914
Akaline Akaline,133290
Penda Djiga,264845
Mogoya,48445
E83 - Property vs Stocks Part 4 | Final discussion,1124675
A wave of private equity buyouts in the UK prompts concern,596232
A wave of private equity buyouts in the UK prompts concern,16857
Martin Wolf's summer reading list,675027
Akaline Akaline,166592
Penda Djiga,264845
Mogoya,194046
Arrabi al Arabe,252004
How Dare You,196638
Chismiten,91722
Mariana,275853
Malemolencia,174653
Não Enche,208933
A Doida,184626
Burguesinha,258186
How Can You Mend a Broken Heart,1068
Fresh,46
Really Love,0
Divina Comédia Humana,189805
Like Sugar,0
Easy,0
I Love Music,0
Together Again,2995
Pusherman,139
Outstanding - Original 12" Mix,69
Raspberry Beret,215173
Brown Sugar,262893
Move on Up,165789
Soup for One,235028
Longtime (feat. Skepta),0
Reckless,233160
Ginger (feat. Burna Boy),196146
Longtime (feat. Skepta),239893
Mighty Wine,217813
Blessed (feat. Damian Marley),181499
EU’s Andreas Schwab responds to White House criticism of EU tech regulation,578730
Blessed (feat. Damian Marley),262973
Smile (feat. H.E.R.),251853
Piece of Me (feat. Ella Mai),94999
Piece of Me (feat. Ella Mai),200437
No Stress,202640
True Love (feat. Tay Iwar & Projexx),247333
Sweet One,250720
Essence (feat. Tems),248040
Roma (feat. Terri),179920
Gyrate,193720
Grace,203026
Piece of Me (feat. Ella Mai),196560
Real Life (feat. Stormzy),197933
PAMI (feat. Wizkid Adekunle Gold & Omah Lay),213599
Soapy,159613
The European Central Bank focuses on climate change,608223
Obrigado,139013
Cookie Chips,259906
Mirrors,42333
Cookie Chips - Interlude,40305
The Debate Over Critical Race Theory,1900994
Parking Lot,2600
Best Rapper in the Fuckin World,148123
Dapper (feat. Anderson .Paak),193093
SULA (Paperback),255906
White Walls,145373
Quick - KMB Remix,185813
Bring it on Home to Me (feat. Charlie Bereal),201600
Cause & Effect,148584
Droogs,90699
The index of everything,622616
Clash (feat. Stormzy),250673
Mercury,12353
What’s happening in Haiti,1611899
What’s happening in Haiti,33529
Postcards from pandemic purgatory,24404
Clash (feat. Stormzy),250673
Mercury,29021
Mercury,293851
Big Conspiracy (feat. iceè tgm),218680
Peligro,109181
Drama,113545
The Jackie (with J. Cole & Lil Tjay),41819
Ogre,204906
Ennemi public,162733
Scrutum,240440
Langouste,178986
Numéro de série,213026
Pas de vacances,171000
Que du buzz,263480
Uranus,183520
Diana Ross,202506
Fontaine de jouvence,214653
Lunettes Cartier,180706
Belles,204840
Oh zut,215213
Dilemme,167200
Essouflé,216426
Crânes & Ossements (feat. Nahir Diddi Trix Kvly & Ouss Wayne),22175
Artist Damien Hirst issues his own ‘Currency’,512797
Histoires de couples séparés,42051
Achieving Your Positive Mindset | Defeat the Negative way of thinking!,773410
What you can accomplish with a Positive Mindset that won't quit! ,210337
Lakers,167759
Galipette,123378
Bad Habits - Acoustic Version,27404
MOVIN',153028
Hallyday,3632
The Lone Star strategy,1224321
Belles,204840
Oh zut,215213
Dilemme,32108
Oh zut,1300
Belles,31040
Shap shap,4365
Je vous dis merci,269320
VI République,129760
Clic clac bang bang,160143
Ce soir je sors,278880
Les belles histoires,236266
Oui ou non,249053
Bonne bonne,171253
Elles ont trop joué avec mon coeur,223453
Sur la file de gauche,58544
Pilita Clark’s picks for summer reading about the environment,614353
Sur la file de gauche,198753
Shap shap,89267
Abekho Ready - Maplankeng Reshuffle,486427
GUPTA,369475
Banyana,411428
Possible,410066
Mthande,377935
Gibela,359397
Qoqoqo,392748
Isingisi,387751
Khuza Gogo,380500
Umsebenzi Wethu,381086
Wamuhle,439868
Woza,391186
Nkulunkulu,94968
Ogre,204906
Ennemi public,162733
Scrutum,240440
Langouste,178986
Numéro de série,213026
Pas de vacances,171000
Que du buzz,65186
Carefree,190116
Rider,165186
Kiss U Right Now,194776
Lose My Cool,214578
The Worst In Me,226720
D'Evils,171818
Need It,137706
PURPLE TUESDAY (feat. Joey Bada$$ & Jesse Boykins III),290333
Smile,218050
Eternal Light,193740
Borderline,255239
Self,94932
Another Lover,13183
PURPLE TUESDAY (feat. Joey Bada$$ & Jesse Boykins III),1532
Make You Feel Good,2809
The search for a Covid supershot,609964
10%,186680
Fall In Love,153851
Cleantech Startups Attract Fresh Wave of Cash,823524
Chip Shortage Prompts Fake Parts From Scammers,1418
Essence (feat. Tems),248040
Wonderful,213373
CHOP N PRAY,179080
PAMI (feat. Wizkid Adekunle Gold & Omah Lay),213599
Famous,204300
Pana,242893
Tungba,188421
Blessed,76668
US businesses in Hong Kong between a rock and a hard place,523847
Wonderful,3274
,905
Essence (feat. Tems),4156
Fall,240000
Outta Space,164250
Kilometre,152824
Santorini Coffee,49370
Hot infrastructure summer,1538495
John Wick,112681
Make You Feel Good,182717
Nakamura - Bonus track,173564
Catching Feelings (feat. Phony Ppl),119621
Catching Feelings (feat. Phony Ppl),112451
Motley Crew,184213
Clash (feat. Stormzy),251733
Sans moi,29679
Pololo,195026
Sans moi,3041
Stay High - Childish Gambino Version,218400
47.48,360933
TEMPTATION,244197
Kool Aid & Frozen Pizza,157540
Headshots (4r Da Locals),193216
King's Dead (with Kendrick Lamar Future & James Blake),229670
Bonfire,192946
Love Is Only a Feeling,39278
Netflix gambles on gaming and podcasting,610406
You Can’t Always Get What you Quant,419050
ホログラム (第15〜26話OP),28690
嘘,205533
ドラマ,7496
You Can’t Always Get What you Quant,1345724
Gamechanger,1720084
Season 2 coming soon,78001
Levelling the playing field,112326
Trust me I’m a robot,70997
Why we can’t have nice trains,1691456
Saba talks (pt.2): Falling In Love Embracing My Heritage & Making An Impact In Iran,0
Saba talks (pt.1): Falling In Love Embracing My Heritage & Making An Impact In Iran,2393640
The digital graduate,63737
Make You Feel Good,719
Saba talks (pt.2): Falling In Love Embracing My Heritage & Making An Impact In Iran,1856597
Nakamura - Bonus track,6130
Catching Feelings (feat. Phony Ppl),232159
Motley Crew,184213
Clash (feat. Stormzy),243443
Clash (feat. Stormzy),8274
Pololo,33462
Hot Summer,212946
Wishing Well,210466
Love Love Love,202066
Kiss,226240
Ladies Night - Single Version,43782
Let's Get Down,299506
Hot Summer,109783
Let's Get Down,69102
Lady,346266
Jealous Guy,25286
Back Stabbers,76532
Can You Stand The Rain,4783
Burn Rubber On Me (Why You Wanna Hurt Me),63413
Bad Case Of Loving You (Doctor Doctor),14558
Brown Sugar,2995
Love T.K.O.,9125
Love Rollercoaster,183159
Strawberry Letter 23,299066
Outstanding - Original 12" Mix,375400
Got 'Til It's Gone,241760
Send It On,356493
Give Up The Funk (Tear The Roof Off The Sucker),232649
Wishing Well,29296
Cool It Now,347666
Working My Way Back to You,45882
Every Little Step,26284
Cruisin',3343
Can You Get to That,4945
I Like It,279400
Yearning For Your Love,4080
Candy,2670
Vacation,185
Vacation,60000
Vacation,96631
Candy,339933
Untitled (How Does It Feel),7770
The Rubberband Man,213000
Welcome 2 America,246135
Welcome 2 America,789
Time Will Reveal,5990
Sumthin' Sumthin' - Remastered 2021,94458
Love U 4 Life,15325
A Song for You,62252
Purple Rain,520786
Now That We Found Love,281200
Thank You (Falettinme Be Mice Elf Agin) - Single Version,124302
Forget Me Nots - Remastered,284506
Unshaken,233197
Kiss,226240
Cry For You,300906
Sign Your Name,276533
The Ghetto,178145
