category,Played Time
US housing prices spark officials’ concern,600125
Our No. 2 problem,1501689
Now Or Never,53963
Appletree,265373
Til I Met Thee,209624
Barely In Love,243306
Let's Take a Walk,6362
Another Life,5204
Adoration of the Magi (feat. Crystal "Røvél" Torres),153739
Get Involved,194693
My Path,19706
Gettin Up,197680
Ascension (Don't Ever Wonder) - Remastered 2021,72810
Say It Again,194333
Moving,315608
No Lies,128780
New Phone Who Dis? (Remix),230957
Dirty Cutlass,176500
Marvin's Mood,439651
Human By Definition + Plastic Fruit,205875
Time,152727
Selfish,136680
Another You (feat. Kanye West),262986
Nightmares (feat. Bilal & Pharrell Williams),68413
Human infrastructure,879548
Human infrastructure,600885
How Does TikTok's Algorithm Know You So Well?,756546
Netflix Wants to Play in the Gaming Industry,33246
Does Gallium Spell the End of Silicon?,582858
How Does TikTok's Algorithm Know You So Well?,1729
Show bizness,302106
Le ghetto français,377826
Un nuage de fumée,71904
Infrastructure Pete,1121627
Le combat continue,364520
Ghettolude I,40200
Je dois faire du cash,98200
Haru,128896
Lay Low,155006
Breeze,94811
Slurping Ramen in Tokyo,108649
Mandarin Duck,63637
Wine,124245
BoatHouse Diddly,109949
Yanagi,121364
No Sleep,152929
B U M M E R,147539
Cetus,117424
Black Tea,153514
Wanderlust,109464
Pico,70796
Palma,115864
Candyland,115908
Stubborn,73450
Purple & Yellow,115787
Long Way Home,72557
cayenne,88445
Bubbly,155100
Cherry Tomatoes,132801
Holken,97648
Sofa,60774
Awakening,136445
Palm Trees,77007
Endless,116631
Witchcraft,105694
More Time,196707
Walking Bee,57850
so what so long,78654
Waking Up,92808
Mountain View - FloFilz Remix,102790
Jazzitorium,84890
Squid,35324
Comme personne ne l'a...,262560
Le ghetto français,252876
Le ghetto français,124955
Ghettolude II (Histoire vraie),48533
Show bizness,302106
Uniquement pour les miens,136505
Le ghetto - Remix,325320
Ghettolude III (Fidèle au hip hop),51200
O'riginal MC's,325626
Mauvais garçons - Bonus,305063
La voie que j'ai donné à ma vie - Bonus,366680
Une Vie De Malheur,296160
La loi du point final - Remasterisé,212506
Si tu kiffes pas...,270373
Marquises,203384
Avoir de l'argent,80710
The stock winners and losers half way through the year,629669
Can Camp Help Kids Break Their Tech Habit?,634998
Netflix Wants to Play in the Gaming Industry,531266
Can Camp Help Kids Break Their Tech Habit?,103392
Over The Top (feat. Drake),153406
Drops,186566
YYZ-LAX,111571
Clicquot,154730
Fast Life,116679
Una Rosa Blanca,338000
Happy Face,230000
S3NS,299000
Harlem,237000
Na Na Na,213000
N.E.G.U,357000
Gebrayel,258000
All I Can't Say,242000
Radio Magallanes,583000
Histoire d'amour,5100
True Sorry - Duo Version,249000
Beirut - Duo Version,17800
Free Spirit - Duo Version,262000
I Don’t Think I Can Do This Again (with Clairo),222773
Spectrum,191093
PURPLE TUESDAY (feat. Joey Bada$$ & Jesse Boykins III),290333
HIT EM WHERE IT HURTS,165499
Doorman,184201
Girls Need Love (with Drake) - Remix,222374
Best Rapper in the Fuckin World,148123
Bring it on Home to Me (feat. Charlie Bereal),201600
Complicated,213906
Sea Ridge,141473
Want U Around (feat. Ruel),247720
Need It,137706
I Believed It (feat. Mac Miller),16737
The $30bn insurance broker deal that never came to be,582373
The stock winners and losers half way through the year,33286
I Believed It (feat. Mac Miller),229844
Lakers,167759
White Walls,48503
Firefly,228000
Investors are spooked by China’s regulatory crackdowns,667330
Shuwel talks: Leveraging My Biggest Failure & Family Story To Fuel My Curiosity To Grow,4330475
Saba talks (pt.2): Falling In Love Embracing My Heritage & Making An Impact In Iran,4050
Louie Bag (feat. Smino),227756
When I'm in Your Arms,335310
Distance,189100
Fed signals taper decision closer India’s tech IPO boom,586724
The Covid Olympics,1130579
Hot Summer,212946
Let's Go Crazy - 2015 Paisley Park Remaster,240015
1999,379266
Born 2 Die,303160
When Doves Cry - 2015 Paisley Park Remaster,318282
Amazon misses revenue targets in latest quarter,697614
Biden Seeks New Cybersecurity Standards for Critical Infrastructure,741134
Surfing's Next Sea Change - Using Data to Improve the Ride,380307
Self: Love,373466
Enjoy the Ride,233736
Bounce - A COLORS SHOW,149464
Standout,175227
Rice & P’s - A COLORS SHOW,172041
Sheriff,183335
Phone Won't Charge,208960
DOMINICANA,196795
Arise,174500
Day & Night,216149
Down,124878
Laid Back,199640
Come on Baby,184718
HIT EM WHERE IT HURTS,165499
It's My Time,339840
Solitude,172060
Get Involved,194693
Ziplock,86217
Ziplock,112762
Footsteps in the Dark Pts. 1 & 2,317992
We Do It (Jazz Spastiks Remix),187941
Marvin's Mood,439651
Cherries,183769
Good & Plenty,204705
Wadada Lasts,210756
Count My Blessings,185620
Classic,216296
I Wish,31700
Noir ou blanc,179173
I Wish,225511
Nightmares (feat. Bilal & Pharrell Williams),290280
Tony Sendo,230739
Self: Love,373466
Enjoy the Ride,233736
Bounce - A COLORS SHOW,149464
Rice & P’s - A COLORS SHOW,18681
Standout,175227
Way Up,80341
Alcoholics,176128
Jazz Street Cafe,15168
Creme De La Creme,135077
Breaking News,121535
Coffee in the Morning,55347
Chase It,185160
Flowers & Superpowers,165160
Questions,207293
Viva la Vida,95000
Turning My Head,401062
Wading In Waist-High Water,21582
Wading In Waist-High Water,112229
Make Out in My Car - James Blake Version,255173
LAX,225665
What Am I to Do?,244733
Lost in Paris,194023
Rising,164200
Lights Up (feat. Channel Tres),191537
Self: Love,3975
Self: Love,209420
How climate change is steering the future of food,643070
The spike in gun violence (Part I),0
The Capitol police speak,1362189
The spike in gun violence (Part I),1642918
The spike in gun violence (Part II),60000
The spike in gun violence (Part II),1449818
MANIFESTO (feat. Domo Genesis),175122
Travellin' Man,1124
Travellin' Man,2480
Travellin' Man,196000
4 Thangs (feat. Big Sean & Hit-Boy),736
Focus,181998
Conceited Bastard,204000
Homies & Thugs - (Instrumental),56000
Perfect World,156000
Outside My Life,156000
Tai Chi - Instrumental,70000
Shame,212000
Above The Clouds,164000
Spit - (Instrumental),50000
Travellin' Man,196000
No Feelings,156000
Raze it Up - (Instrumental),52000
Dignified Soldiers,190000
At The Helm,228000
L'chemy,164000
Never Again - (Instrumental),62000
Stop Being Greedy,188000
See You When I see You,122000
Po Hustlin',166000
C Walk - (Instrumental),76000
Summer Dayz,1091
Summer Dayz,186914
Time,10186
Optimism soars on the airline industry’s recovery,610992
Focus,0
Conceited Bastard,204000
Homies & Thugs - (Instrumental),9205
4K,156288
All My Life - From "City Of Ali",152727
Loes n Hies,157090
Moonwalk,166457
Medic,228085
94 Camry Music,221000
Out The Window,232600
brokeaf.,192000
Best Friend,229714
Bounty,226292
Rap City,31536
Yaya,199384
PepsiCo’s juicy private equity deal,663327
Optimism soars on the airline industry’s recovery,29603
Why China’s youth ‘lie flat’ instead of enduring stress,620225
PepsiCo’s juicy private equity deal,11904
Why China’s youth ‘lie flat’ instead of enduring stress,920
Robinhood’s wild stock market debut,676336
Why China’s youth ‘lie flat’ instead of enduring stress,18113
The Provincetown cluster,1253224
The spike in gun violence (Part II),104730
Collect $5 billion. Do not pay taxes.,1817370
Above The Clouds,164000
Spit - (Instrumental),50000
Travellin' Man,196000
No Feelings,156000
The Provincetown cluster,117359
Raze it Up - (Instrumental),52000
Dignified Soldiers,190000
At The Helm,228000
L'chemy,164000
Never Again - (Instrumental),62000
Stop Being Greedy,188000
See You When I see You,122000
Po Hustlin',166000
C Walk - (Instrumental),76000
Summer Dayz,188000
See You When I see You,32790
Like it Like That,45814
Like it Like That,138000
One Life to Live,202000
Sincerely - Instrumental,70000
Lyrics,174000
Time,216000
Me & Jesus The Pimp... - Instrumental,72000
So Many Wayz,206000
Landmines,146000
Cash - Instrumental,66000
Ballin,190000
Los Angeles Dayz,182000
B.I.B.L.E. - Instrumental,74608
Independence Day,197187
Freestyle,237600
14 (feat. Potter Payper),132750
Mind (feat. Clavish),192000
Talk of the Town,214324
Bad Boy,120000
My Mother's Life,170128
Wandsworth to Bullingdon (feat. Headie One),78609
Lance E. Lee Podcast Episode #62 with Andy Morgan,525098
Lance E. Lee Podcast Episode #62 with Andy Morgan,2914356
We're All Alone,280005
Verdansk,182285
Clash (feat. Stormzy),251733
In The Fire,423909
Three Rivers,67855
Three Rivers,263184
System (feat. WizKid),181550
Lazarus (feat. Boj),204373
Law Of Attraction (feat. Snoh Aalegra),181676
Both Sides Of A Smile (feat. James Blake),358377
Lazarus (feat. Boj),0
Both Sides Of A Smile (feat. James Blake),766
System (feat. WizKid),0
Law Of Attraction (feat. Snoh Aalegra),0
Three Rivers,0
System (feat. WizKid),181550
Lazarus (feat. Boj),204373
Law Of Attraction (feat. Snoh Aalegra),181676
Both Sides Of A Smile (feat. James Blake),479897
Twenty To One,201345
Heart Attack,595759
Survivor's Guilt,340000
We're All Alone,10448
Ogre,204906
Ennemi public,162733
Scrutum,91232
Langouste,178986
Numéro de série,213026
Pas de vacances,171000
Que du buzz,263480
Uranus,149906
Skate,203122
ALL IN (Prod. GroovyRoom),95788
Shake It,142741
And Then Life Was Beautiful,31264
Can science link extreme weather to climate change?,503863
And Then Life Was Beautiful,203173
Too Sweet (O Dun),216842
Don't Be Afraid - Damian Lazarus Re-Shape,7114
Walk The Beat,175508
All My Life - From "City Of Ali",152727
Casbah,205500
Whenever You're Ready - Acoustic,214495
Nirvana,198496
The Dawntreader - Live at Le Hibou Coffee House Ottawa Ontario 3/19/1968,195144
Angles (feat. Chris Brown) - Club Mix,173052
High Horse (feat. BRELAND and Blanco Brown),152781
Go Away - Spotify Singles,155797
Move - Edit,69735
INDUSTRY BABY (feat. Jack Harlow),212000
DARKEST HOUR (feat. Poppy Ajudha & Daley),267306
BE MY LOVER,165618
Send My Love,140499
An MVP for the world,2141790
The Pressure,187175
Death Row East,200417
Death Row East,417
Death Row East,46
Death Row East,789
40 Side,156520
The Pressure,835
The Pressure,8823
The Pressure,905
The Pressure,882
The Pressure,1044
The Pressure,998
The Pressure,0
The Pressure,464
The Pressure,812
The Pressure,116
The Pressure,2763
The Pressure,975
The Pressure,789
The Pressure,766
The Pressure,952
The Pressure,928
The Pressure,255
The Pressure,1068
Death Row East,13722
Death Row East,417
Death Row East,2995
Store Run,0
An MVP for the world,835
No Phony Love (feat. Charlie Wilson),0
The Pressure,719
The Pressure,650
The Pressure,998
The Pressure,859
The Pressure,1996
The Pressure,278
The Pressure,185
The Pressure,928
The Pressure,905
The Pressure,16973
The Pressure,1160
The Pressure,1323
The Pressure,952
The Pressure,417
The Pressure,789
The Pressure,626
The Pressure,766
The Pressure,208
The Pressure,975
The Pressure,23
The Pressure,696
The Pressure,69
The Pressure,1811
The Pressure,2438
An MVP for the world,65782
Death Row East,200417
40 Side,4011
Who owns Amanda Knox?,59234
Ennemi public,38345
Ogre,204906
Over The Top (feat. Drake),26865
Moving Different,204000
Like Me,180102
Come Thru,177841
BELMONT BOYZ,145995
40 Side,160161
EPMD 2 (feat. Eminem & EPMD),214434
Rare,206777
YKTV (feat. A Boogie Wit da Hoodie & YG),203430
Store Run,199898
Moments,251801
Nobody (feat. Ms. Lauryn Hill),282192
No Phony Love (feat. Charlie Wilson),185530
Brunch on Sundays (feat. Blxst),231598
Count Me In,161376
US Senate on the cusp of approving Biden’s $1tn infrastructure package,532781
Law Of Attraction (feat. Snoh Aalegra),181676
Follow The Leader - Acoustic,197298
Blessed (feat. Damian Marley),262973
Fall,240000
KANA,207378
Na Today,150517
Portion,192835
Wake Up,181823
Too Sweet (O Dun),216842
We're All Alone,280005
My Mother's Life,170128
Juste une fois (feat. M. Pokora),196720
1985,170501
If I Gotta Go,122307
TWIST & TURN (feat. Drake & PARTYNEXTDOOR),259651
Merci Beaucoup,175774
Something Like This,236288
Fuego,244285
Coming,108789
It Runs Through Me,1416
Were the Olympics worth it?,1391827
Buddy,4829
It Runs Through Me,261881
Superfast Jellyfish (feat. Gruff Rhys and De La Soul),174866
Momentz (feat. De La Soul),196906
Rock Co.Kane Flow (feat. MF Doom),184114
Clash (feat. Stormzy),251733
Real Life (feat. Stormzy),197933
Do Better,249346
One Take Freestyle,169680
Own It (feat. Ed Sheeran & Burna Boy),8111
Rachael's Little Brother,337800
Look Like (feat. JMC Jadakiss & Stormzy),230816
Real Life (feat. Stormzy),417
Know Me From,0
Look Like (feat. JMC Jadakiss & Stormzy),1462
Clash (feat. Stormzy),32391
One Take Freestyle,510
Lessons,0
Rachael's Little Brother,580
Own It (feat. Ed Sheeran & Burna Boy),1021
Do Better,580
Know Me From,193714
Lessons,187933
Return Of The Rucksack,184397
Jupa,232855
Handsome,108949
Philip Morris battles to buy a medical inhaler company,620605
Count Me In,197984
Composure (feat. Hit-Boy),203707
My Bible,228015
Nas is Good,139301
Scatter Brain (feat. Ludacris & JID),178027
Drugs N Hella Melodies (feat. Kali Uchis),198775
Hats Off (feat. Travis Scott),257428
His & Hers (feat. Don Toliver Lil Uzi Vert & Gunna),224042
What You Need,217609
Drugs N Hella Melodies (feat. Kali Uchis),198775
Hats Off (feat. Travis Scott),257428
His & Hers (feat. Don Toliver Lil Uzi Vert & Gunna),60415
What You Need,217609
durag activity (with Travis Scott),225020
Diamonds Dancing (feat. Travis Scott),242600
No Surprise (feat. Don Toliver & Bslime),225173
MAYDAY (feat. Sheck Wes & Young Thug),179533
Buss It (feat. Travis Scott),188962
GFU (feat. Yung Kayo),165173
Goosebumps - Remix,162802
JUS KNOW (feat. Travis Scott),261003
#BEENBALLIN,157387
Mystery Lady (feat. Don Toliver),228453
Rich One Day,92845
My City ft. Masego,190375
Lavish Lullaby,197360
Late Night (feat. Masego),161080
Stickin' (feat. Masego & VanJess),188805
Passport - シングル版,216066
Mercy Mercy Me,180000
Polygamy,112863
Navajo,194157
Well Traveled,166324
Nayhoo,171080
Judas (with JID & Ari Lennox feat. Chance The Rapper Buddy & Masego),189483
Sleigh (with Monte Booker & Masego),145945
Big Girls,188626
I Had A Vision,192000
Wide Open (feat. Ta-ku & Masego),243912
Bliss Abroad,191958
Wifeable (With Sax) feat. Xavier Omär,176751
Sides of Me,120180
One Life,175735
The debt-laden UK high street,568099
Woo Baby (feat. Chris Brown),156000
SUVs (Black on Black),157675
Angles (feat. Chris Brown),174315
NOT SOBER (feat. Polo G & Stunna Gambino),35280
NOT SOBER (feat. Polo G & Stunna Gambino),180721
Baddest (feat. Chris Brown & 2 Chainz),202247
late at night,174682
I Like Dat,215645
Tendme,2026
Haditouni,5631
Haditouni,202241
Music de Carnaval,310000
Ahl Jedba,233000
Quaboos,173624
Heik ha Nishtghil,273500
Zina,166500
Ya Aen Daly,214750
Badala Zamana,0
Badala Zamana,5443
Badala Zamana,184933
Ma'a Ibnat,172152
Casbah,205500
El Fen,279874
Reet,266500
Tendme,279250
Free Blow - Dub Version,93453
E93 - Take Flight Talks with Andrew Fairbairn | Chief Executive Officer SEO London,1361339
E93 - Take Flight Talks with Andrew Fairbairn | Chief Executive Officer SEO London,3793699
Casbah,205500
El Fen,59044
Tendme,1486
Reet,2252
Free Blow - Dub Version,275411
La loi du point final - Remasterisé,212506
The Force,245946
Brown Sugar,262893
Ms. Fat Booty,223546
Sozinho - Ao Vivo,190533
Let's Ride,246493
Le ghetto français,377826
Perfect World,156000
Xxplosive,215200
Find a Way,203066
Do It Now,229546
San Francisco Knights,271080
Free Blow - Dub Version,36168
Netseweth Sifassan Nagh,48853
Badala Zamana (Habibi Funk 015),190124
Rouhi Ya Hafida,242000
La Coladera,189124
Dansez le Raksi,392270
Écoute-moi camarade,370640
Ya rayah,36985
The debt-laden UK high street,6639
Financial technology start-ups in Africa,559281
Afghanistan’s President flees his country,527640
JU$T (feat. Pharrell Williams & Zack de la Rocha) - Toy Selectah Remix,240133
No Save Point - From "Cyberpunk 2077",61486
How will the Taliban 2.0 rule?,548037
How the Taliban took back Afghanistan,1462740
Haditouni,205874
Music de Carnaval,310000
Ahl Jedba,233000
Quaboos,173624
Heik ha Nishtghil,273500
Zina,166500
Ya Aen Daly,214750
Badala Zamana,190124
Ma'a Ibnat,172152
Casbah,205500
El Fen,279874
Reet,266500
Tendme,279250
Free Blow - Dub Version,311666
Really Love,344346
Be Here,228973
Ibtihaj,280386
Sweet Sticky Thing - Live At The Jazz Cafe London/1995,39760